subject_ID	Group
sub1341	val
sub2086	train
sub2816	val
sub1085	train
sub755	test
sub990	val
sub2399	train
sub2269	train
sub1553	train
sub1877	val
sub1042	train
sub2235	train
sub2603	val
sub880	val
sub2545	test
sub1770	train
sub1369	train
sub2181	train
sub370	train
sub2321	train
sub1090	val
sub2969	test
sub94	train
sub2055	test
sub899	test
sub993	train
sub1344	train
sub3078	val
sub1033	test
sub2620	train
sub2578	train
sub2249	val
sub2442	train
sub1082	val
sub1676	train
sub333	val
sub1495	val
sub2066	test
sub2694	train
sub2786	train
sub2669	train
sub1945	train
sub146	test
sub1789	train
sub2096	train
sub522	train
sub609	train
sub1551	train
sub2880	train
sub300	train
sub2617	test
sub607	train
sub1965	train
sub3287	train
sub3099	train
sub2296	train
sub1060	train
sub1501	train
sub456	train
sub633	train
sub2560	train
sub2401	val
sub2347	train
sub872	train
sub1731	test
sub1897	train
sub523	test
sub426	train
sub1275	train
sub2570	train
sub593	train
sub2210	train
sub1805	test
sub2553	train
sub1620	val
sub331	train
sub2840	val
sub1865	train
sub2315	val
sub2523	train
sub2760	test
sub800	train
sub2565	train
sub3222	train
sub886	val
sub2118	val
sub2312	train
sub2155	train
sub2009	train
sub2893	train
sub301	train
sub2631	train
sub1050	train
sub988	train
sub2792	train
sub1836	val
sub73	train
sub401	train
sub2751	test
sub2309	train
sub1316	train
sub2178	train
sub352	val
sub2452	train
sub164	val
sub1889	test
sub1515	train
sub3028	train
sub1519	train
sub2007	train
sub2143	train
sub2252	train
sub649	test
sub778	train
sub2624	test
sub2831	train
sub1095	test
sub2135	train
sub2965	train
sub2925	train
sub704	train
sub3224	train
sub489	val
sub2205	train
sub10	test
sub1173	train
sub806	test
sub3218	train
sub317	train
sub2453	test
sub515	test
sub1065	train
sub587	train
sub2077	val
sub2127	train
sub2622	test
sub18	val
sub1812	train
sub2568	test
sub115	train
sub2625	train
sub914	train
sub2256	train
sub2783	train
sub1827	val
sub1410	train
sub1936	test
sub3244	train
sub1393	train
sub1389	train
sub2643	test
sub2140	train
sub999	test
sub2530	test
sub2832	val
sub110	test
sub910	train
sub1088	train
sub336	train
sub837	train
sub2081	train
sub343	test
sub828	val
sub1961	train
sub1048	train
sub1910	train
sub3013	val
sub1518	test
sub1143	val
sub233	val
sub2473	val
sub1443	train
sub429	train
sub2619	train
sub2491	train
sub2755	train
sub1254	val
sub410	train
sub2209	train
sub1272	train
sub3236	train
sub2520	train
sub1378	train
sub2092	val
sub47	test
sub1136	train
sub2499	val
sub2602	train
sub645	train
sub3268	train
sub2485	train
sub1430	val
sub502	train
sub2785	train
sub1079	test
sub3293	train
sub1499	test
sub2862	train
sub208	val
sub2029	train
sub1116	train
sub2503	train
sub234	train
sub2589	test
sub1916	train
sub1015	val
sub2059	train
sub905	train
sub3060	train
sub877	test
sub2044	train
sub3106	train
sub3064	test
sub1482	val
sub2377	train
sub2821	test
sub405	train
sub2659	val
sub457	test
sub671	test
sub2076	train
sub1010	train
sub322	test
sub1675	val
sub927	val
sub3117	train
sub1157	train
sub2302	train
sub1888	test
sub3146	train
sub534	train
sub1064	train
sub2091	train
sub307	test
sub1176	test
sub1647	train
sub3135	val
sub200	val
sub1622	train
sub752	train
sub709	test
sub790	train
sub1868	train
sub552	val
sub1092	test
sub1734	train
sub2973	train
sub2817	test
sub438	train
sub3193	val
sub757	val
sub1081	test
sub791	train
sub3286	train
sub688	train
sub1014	train
sub2626	train
sub2344	train
sub1315	train
sub1138	train
sub1307	test
sub2383	train
sub451	train
sub984	train
sub2515	val
sub1070	val
sub1388	test
sub3068	test
sub2742	train
sub2462	test
sub3229	train
sub2724	test
sub2069	val
sub3196	train
sub1581	train
sub348	val
sub841	test
sub1926	train
sub312	test
sub2605	train
sub2486	train
sub1155	val
sub3248	test
sub1765	train
sub2811	val
sub368	test
sub1349	train
sub1703	train
sub1280	train
sub106	train
sub65	train
sub86	train
sub1642	train
sub1350	test
sub2042	train
sub1101	train
sub1849	train
sub2242	train
sub1728	train
sub2809	val
sub1030	val
sub2111	val
sub2768	train
sub3231	val
sub1760	train
sub424	train
sub2951	train
sub245	train
sub1319	train
sub1793	train
sub2236	train
sub2855	train
sub1352	val
sub2046	val
sub177	train
sub1686	test
sub1472	train
sub2730	val
sub1500	val
sub1098	train
sub1053	train
sub1493	train
sub49	val
sub995	train
sub2803	test
sub1087	train
sub119	train
sub891	train
sub676	val
sub1532	test
sub434	train
sub960	train
sub2198	test
sub2015	val
sub2866	val
sub1450	train
sub578	val
sub265	val
sub1658	train
sub1918	train
sub804	train
sub2712	train
sub2053	val
sub169	test
sub304	val
sub406	test
sub256	train
sub1742	train
sub472	train
sub2219	train
sub1591	train
sub1619	train
sub423	train
sub2407	test
sub1835	train
sub1721	train
sub2313	train
sub1673	train
sub112	train
sub1813	test
sub822	train
sub1810	val
sub1283	train
sub2052	val
sub1696	train
sub2878	train
sub3234	train
sub1769	train
sub2195	train
sub187	train
sub1354	val
sub235	test
sub2087	test
sub126	val
sub547	test
sub3143	train
sub870	val
sub1071	test
sub776	train
sub3245	train
sub2376	val
sub2275	train
sub2533	train
sub608	train
sub685	train
sub2358	train
sub1190	train
sub1876	train
sub1000	val
sub1144	train
sub244	train
sub1985	train
sub2892	train
sub1436	val
sub955	train
sub467	val
sub2628	train
sub1716	train
sub3129	val
sub2082	train
sub3052	train
sub2850	train
sub1441	train
sub1600	train
sub1846	train
sub2652	train
sub1677	train
sub1255	test
sub3010	val
sub384	val
sub2351	train
sub1707	train
sub808	train
sub60	train
sub1177	test
sub2474	train
sub458	test
sub1490	train
sub2259	train
sub967	train
sub3035	train
sub2346	test
sub1924	train
sub2650	train
sub3296	test
sub2746	val
sub2714	train
sub1540	train
sub326	train
sub1438	train
sub3255	test
sub3153	val
sub286	train
sub1461	test
sub238	train
sub132	train
sub2196	val
sub2278	train
sub859	val
sub2004	train
sub2664	test
sub354	train
sub2585	train
sub1185	train
sub2993	train
sub569	val
sub1648	train
sub3141	val
sub1484	train
sub2934	val
sub1182	val
sub2836	train
sub2512	test
sub2370	train
sub387	train
sub2708	train
sub653	train
sub721	train
sub462	val
sub446	val
sub537	train
sub885	train
sub570	train
sub567	train
sub417	test
sub2748	val
sub1901	val
sub2765	val
sub947	train
sub773	test
sub2148	train
sub34	train
sub679	train
sub3054	train
sub1547	val
sub3252	test
sub785	train
sub2848	train
sub1667	train
sub2819	train
sub527	val
sub1266	test
sub2959	train
sub3030	train
sub1567	train
sub1671	test
sub1766	train
sub240	train
sub3171	train
sub3262	train
sub1998	train
sub539	train
sub2582	train
sub1475	test
sub382	test
sub2923	train
sub2156	val
sub1611	train
sub920	val
sub3216	train
sub1718	val
sub2170	test
sub2798	train
sub3008	val
sub2812	test
sub485	train
sub906	test
sub971	val
sub2962	val
sub2883	train
sub996	test
sub1335	train
sub1169	test
sub2935	train
sub517	train
sub279	train
sub2078	train
sub3090	test
sub3131	train
sub2559	train
sub635	train
sub3237	test
sub2498	test
sub1049	train
sub2601	test
sub1616	train
sub1469	test
sub2410	train
sub161	val
sub2149	train
sub1777	train
sub394	val
sub215	train
sub2364	val
sub1250	train
sub154	train
sub2385	val
sub1966	train
sub2685	val
sub1235	train
sub774	train
sub2675	val
sub2034	test
sub2666	train
sub1774	val
sub3168	train
sub1175	test
sub379	train
sub1875	val
sub2758	train
sub445	train
